[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-03-05 11:07:44,759 : ***** Transfer task : SUBJ *****


2018-03-05 11:07:44,959 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-03-05 11:07:49,206 : Generating sentence embeddings
2018-03-05 11:07:51,235 : Generated sentence embeddings
2018-03-05 11:07:51,236 : Training pytorch-MLP-nhid0-adam-bs64 with (inner) 5-fold cross-validation
2018-03-05 11:14:15,567 : Best param found at split 1: l2reg = 0.01                 with score 91.45
2018-03-05 11:23:02,229 : Best param found at split 2: l2reg = 0.01                 with score 91.75
2018-03-05 11:31:41,244 : Best param found at split 3: l2reg = 1e-05                 with score 91.24
2018-03-05 11:39:51,260 : Best param found at split 4: l2reg = 0.001                 with score 91.72
2018-03-05 11:48:03,773 : Best param found at split 5: l2reg = 0.001                 with score 91.4
2018-03-05 11:48:34,084 : Dev acc : 91.51 Test acc : 91.32

