[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-02-19 23:52:46,342 : 

***** Transfer task : STSBenchmark*****


2018-02-19 23:52:46,617 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-02-19 23:53:46,909 : Computing embedding for test
2018-02-19 23:53:53,794 : Computed test embeddings
2018-02-19 23:53:53,794 : Computing embedding for train
2018-02-19 23:54:23,532 : Computed train embeddings
2018-02-19 23:54:23,533 : Computing embedding for dev
2018-02-19 23:54:30,912 : Computed dev embeddings
2018-02-20 00:49:31,366 : Dev : Pearson 0.271119198972
2018-02-20 00:49:31,366 : Test : Pearson 0.243765451092 Spearman 0.248284728822 MSE 2.56966030219                        for SICK Relatedness

