[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-02-20 01:51:41,713 : ***** Transfer task : CR *****


2018-02-20 01:51:41,768 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-02-20 01:51:45,922 : Generating sentence embeddings
2018-02-20 01:52:02,826 : Generated sentence embeddings
2018-02-20 01:52:02,826 : Training pytorch-MLP-nhid0-adam-bs64 with (inner) 5-fold cross-validation
2018-02-20 02:32:03,092 : Best param found at split 1: l2reg = 1e-05                 with score 74.43
2018-02-20 03:15:37,800 : Best param found at split 2: l2reg = 1e-05                 with score 73.73
2018-02-20 03:59:33,976 : Best param found at split 3: l2reg = 1e-05                 with score 75.4
2018-02-20 04:39:24,657 : Best param found at split 4: l2reg = 0.01                 with score 72.69
2018-02-20 05:20:54,877 : Best param found at split 5: l2reg = 1e-05                 with score 73.52
2018-02-20 05:23:18,780 : Dev acc : 73.95 Test acc : 73.75

