[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-02-20 01:21:34,993 : ***** Transfer task : MPQA *****


2018-02-20 01:21:35,279 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-02-20 01:22:14,900 : Generating sentence embeddings
2018-02-20 01:22:34,783 : Generated sentence embeddings
2018-02-20 01:22:34,784 : Training pytorch-MLP-nhid0-adam-bs64 with (inner) 5-fold cross-validation
2018-02-20 02:13:08,275 : Best param found at split 1: l2reg = 1e-05                 with score 86.92
2018-02-20 03:06:15,670 : Best param found at split 2: l2reg = 0.01                 with score 87.0
2018-02-20 04:00:00,592 : Best param found at split 3: l2reg = 1e-05                 with score 86.68
2018-02-20 04:54:33,538 : Best param found at split 4: l2reg = 0.001                 with score 86.75
2018-02-20 05:45:48,244 : Best param found at split 5: l2reg = 1e-05                 with score 86.48
2018-02-20 05:48:32,457 : Dev acc : 86.77 Test acc : 86.78

