[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-02-19 23:25:08,303 : ***** Transfer task : MRPC *****


2018-02-19 23:25:08,791 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-02-19 23:25:41,763 : Computing embedding for test
2018-02-19 23:25:48,861 : Computed test embeddings
2018-02-19 23:25:48,862 : Computing embedding for train
2018-02-19 23:26:06,441 : Computed train embeddings
2018-02-19 23:26:10,827 : Training pytorch-MLP-nhid0-adam-bs64 with 5-fold cross-validation
2018-02-20 00:11:46,746 : [(u'reg:1e-05', 68.08), (u'reg:0.0001', 68.08), (u'reg:0.001', 68.08), (u'reg:0.01', 68.13)]
2018-02-20 00:11:46,747 : Cross-validation : best param found is reg = 0.01             with score 68.13
2018-02-20 00:11:46,747 : Evaluating...
2018-02-20 00:14:12,565 : Dev acc : 68.13 Test acc 65.04; Test F1 73.38 for MRPC.

