[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-02-20 02:41:49,931 : ***** Transfer task : MR *****


2018-02-20 02:41:50,287 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-02-20 02:41:54,825 : Generating sentence embeddings
2018-02-20 02:42:29,997 : Generated sentence embeddings
2018-02-20 02:42:29,998 : Training pytorch-MLP-nhid0-adam-bs64 with (inner) 5-fold cross-validation
2018-02-20 03:55:12,772 : Best param found at split 1: l2reg = 0.01                 with score 73.03
2018-02-20 05:10:14,186 : Best param found at split 2: l2reg = 1e-05                 with score 73.08
2018-02-20 06:20:34,727 : Best param found at split 3: l2reg = 1e-05                 with score 73.13
2018-02-20 07:29:49,625 : Best param found at split 4: l2reg = 0.01                 with score 72.78
2018-02-20 08:41:39,325 : Best param found at split 5: l2reg = 0.0001                 with score 73.05
2018-02-20 08:46:22,703 : Dev acc : 73.01 Test acc : 72.9

