[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-02-19 23:57:00,398 : ***** Transfer task : SICK-Relatedness*****


2018-02-19 23:57:00,574 : Computing embedding for test
2018-02-19 23:57:02,802 : Computed test embeddings
2018-02-19 23:57:02,802 : Computing embedding for train
2018-02-19 23:57:04,964 : Computed train embeddings
2018-02-19 23:57:04,965 : Computing embedding for dev
2018-02-19 23:57:05,150 : Computed dev embeddings
2018-02-19 23:57:50,580 : Dev : Pearson 0.0196645621558
2018-02-19 23:57:50,580 : Test : Pearson 0.00571186296092 Spearman 0.0101719821435 MSE 1.45262846338                        for SICK Relatedness

