[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-02-20 00:00:55,255 : 

***** Transfer task : STSBenchmark*****


2018-02-20 00:00:55,355 : Computing embedding for test
2018-02-20 00:00:55,903 : Computed test embeddings
2018-02-20 00:00:55,903 : Computing embedding for train
2018-02-20 00:00:58,435 : Computed train embeddings
2018-02-20 00:00:58,435 : Computing embedding for dev
2018-02-20 00:00:59,332 : Computed dev embeddings
2018-02-20 00:01:46,567 : Dev : Pearson -0.0152685194361
2018-02-20 00:01:46,568 : Test : Pearson 0.00970082000937 Spearman 0.011547159894 MSE 2.83547207096                        for SICK Relatedness

