[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-03-05 01:43:17,834 : ***** Transfer task : MPQA *****


2018-03-05 01:43:17,941 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-03-05 01:43:24,582 : Generating sentence embeddings
2018-03-05 01:43:27,121 : Generated sentence embeddings
2018-03-05 01:43:27,121 : Training pytorch-MLP-nhid0-adam-bs64 with (inner) 5-fold cross-validation
2018-03-05 01:50:47,350 : Best param found at split 1: l2reg = 1e-05                 with score 80.76
2018-03-05 01:56:29,673 : Best param found at split 2: l2reg = 1e-05                 with score 80.83
2018-03-05 02:04:10,056 : Best param found at split 3: l2reg = 0.01                 with score 81.2
2018-03-05 02:12:56,048 : Best param found at split 4: l2reg = 1e-05                 with score 81.03
2018-03-05 02:21:05,553 : Best param found at split 5: l2reg = 0.01                 with score 80.59
2018-03-05 02:21:31,593 : Dev acc : 80.88 Test acc : 80.65

