[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-03-05 01:48:33,150 : ***** Transfer task : SUBJ *****


2018-03-05 01:48:33,347 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-03-05 01:48:37,015 : Generating sentence embeddings
2018-03-05 01:48:38,877 : Generated sentence embeddings
2018-03-05 01:48:38,877 : Training pytorch-MLP-nhid0-adam-bs64 with (inner) 5-fold cross-validation
2018-03-05 01:54:24,083 : Best param found at split 1: l2reg = 0.01                 with score 91.45
2018-03-05 02:02:20,040 : Best param found at split 2: l2reg = 0.01                 with score 91.75
2018-03-05 02:10:23,867 : Best param found at split 3: l2reg = 1e-05                 with score 91.24
2018-03-05 02:18:44,620 : Best param found at split 4: l2reg = 0.001                 with score 91.72
2018-03-05 02:24:36,581 : Best param found at split 5: l2reg = 0.001                 with score 91.4
2018-03-05 02:25:04,878 : Dev acc : 91.51 Test acc : 91.32

