[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-03-05 10:57:11,988 : ***** Transfer task : MPQA *****


2018-03-05 10:57:12,084 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-03-05 10:57:15,938 : Generating sentence embeddings
2018-03-05 10:57:18,133 : Generated sentence embeddings
2018-03-05 10:57:18,134 : Training pytorch-MLP-nhid0-adam-bs64 with (inner) 5-fold cross-validation
2018-03-05 11:03:45,397 : Best param found at split 1: l2reg = 1e-05                 with score 80.76
2018-03-05 11:09:58,197 : Best param found at split 2: l2reg = 1e-05                 with score 80.83
2018-03-05 11:16:02,207 : Best param found at split 3: l2reg = 0.01                 with score 81.2
2018-03-05 11:24:20,577 : Best param found at split 4: l2reg = 1e-05                 with score 81.03
2018-03-05 11:32:28,489 : Best param found at split 5: l2reg = 0.01                 with score 80.59
2018-03-05 11:32:55,734 : Dev acc : 80.88 Test acc : 80.65

