[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m2018-03-05 10:56:03,924 : ***** Transfer task : MR *****


2018-03-05 10:56:04,073 : Loading vectors from .vector_cache/glove.840B.300d.txt.pt
2018-03-05 10:56:08,177 : Generating sentence embeddings
2018-03-05 10:56:24,370 : Generated sentence embeddings
2018-03-05 10:56:24,371 : Training pytorch-MLP-nhid0-adam-bs64 with (inner) 5-fold cross-validation
2018-03-05 11:01:59,216 : Best param found at split 1: l2reg = 1e-05                 with score 54.8
2018-03-05 11:07:34,235 : Best param found at split 2: l2reg = 0.01                 with score 58.89
2018-03-05 11:13:30,033 : Best param found at split 3: l2reg = 1e-05                 with score 57.02
2018-03-05 11:18:26,865 : Best param found at split 4: l2reg = 1e-05                 with score 57.94
2018-03-05 11:22:50,790 : Best param found at split 5: l2reg = 1e-05                 with score 57.6
2018-03-05 11:23:13,376 : Dev acc : 57.25 Test acc : 58.81

